Date,Value
07/01/2015,2345228
07/02/2015,2345512
07/03/2015,2345499
07/04/2015,2345483
07/05/2015,2345748
07/06/2015,2346024
07/07/2015,2346278
07/08/2015,2346536
07/09/2015,2346779
07/10/2015,2346770
07/11/2015,2346765
07/12/2015,2347045
07/13/2015,2347317
07/14/2015,2347625
07/15/2015,2347938
07/16/2015,2347928
07/17/2015,2347920
07/18/2015,2347901
07/19/2015,2347893
07/20/2015,2347883
07/21/2015,2348264
07/22/2015,2348725
07/23/2015,2348711
07/24/2015,2348699
07/25/2015,2348686
07/26/2015,2349031
07/27/2015,2349537
07/28/2015,2350054
07/29/2015,2350475
07/30/2015,2350876
07/31/2015,2350860
08/01/2015,2350846
08/02/2015,2351231
08/03/2015,2351619
08/04/2015,2352017
08/05/2015,2352378
08/06/2015,2352727
08/07/2015,2352720
08/08/2015,2352703
08/09/2015,2353097
08/10/2015,2353503
08/11/2015,2353884
08/12/2015,2354259
08/13/2015,2354661
08/14/2015,2354653
08/15/2015,2354642
08/16/2015,2355024
08/17/2015,2355414
08/18/2015,2355805
08/19/2015,2356182
08/20/2015,2356539
08/21/2015,2356523
08/22/2015,2356506
08/23/2015,2356846
08/24/2015,2357225
08/25/2015,2357544
08/26/2015,2357907
08/27/2015,2358303
08/28/2015,2358291
08/29/2015,2358276
08/30/2015,2358709
08/31/2015,2359066
09/01/2015,2359412
09/02/2015,2359760
09/03/2015,2360152
09/04/2015,2360145
09/05/2015,2360135
09/06/2015,2360492
09/07/2015,2360801
09/08/2015,2361108
09/09/2015,2361416
09/10/2015,2361785
09/11/2015,2361781
09/12/2015,2361780
09/13/2015,2362088
09/14/2015,2362391
09/15/2015,2362686
09/16/2015,2363037
09/17/2015,2363367
09/18/2015,2363360
09/19/2015,2363351
09/20/2015,2363733
09/21/2015,2364112
09/22/2015,2364421
09/23/2015,2364420
09/24/2015,2364414
09/25/2015,2364411
09/26/2015,2364405
09/27/2015,2364801
09/28/2015,2365223
09/29/2015,2365554
09/30/2015,343335
10/01/2015,2366358
10/02/2015,2366351
10/03/2015,2366342
10/04/2015,2366701
10/05/2015,2367048
10/06/2015,2367376
10/07/2015,2367733
10/08/2015,2368118
10/09/2015,2368110
10/10/2015,2368110
10/11/2015,2368493
10/12/2015,2368861
10/13/2015,2369202
10/14/2015,2369548
10/15/2015,2369539
10/16/2015,2369537
10/17/2015,2369526
10/18/2015,2369862
10/19/2015,2370249
10/20/2015,2370568
10/21/2015,2370888
10/22/2015,2371238
10/23/2015,2371231
10/24/2015,2371227
10/25/2015,2371541
10/26/2015,2371869
10/27/2015,2372195
10/28/2015,2372506
10/29/2015,2372903
10/30/2015,2372895
10/31/2015,2372891
11/01/2015,2373237
11/02/2015,2373566
11/03/2015,2373946
11/04/2015,2374317
11/05/2015,2374726
11/06/2015,2374714
11/07/2015,2374708
11/08/2015,2375106
11/09/2015,2375515
11/10/2015,2375870
11/11/2015,2376226
11/12/2015,2376656
11/13/2015,2376651
11/14/2015,2376650
11/15/2015,2377020
11/16/2015,2377380
11/17/2015,2377704
11/18/2015,2377961
11/19/2015,2378292
11/20/2015,2378286
11/21/2015,2378280
11/22/2015,2378602
11/23/2015,2378936
11/24/2015,2379267
11/25/2015,2379581
11/26/2015,2379960
11/27/2015,2379958
11/28/2015,2379958
11/29/2015,2380419
11/30/2015,2380859
12/01/2015,2381339
12/02/2015,2381338
12/03/2015,2381332
12/04/2015,2381325
12/05/2015,2381318
12/06/2015,2381706
12/07/2015,2382128
12/08/2015,2382552
12/09/2015,2382910
12/10/2015,2383253
12/11/2015,2383245
12/12/2015,2383240
12/13/2015,2383667
12/14/2015,2384066
12/15/2015,2384429
12/16/2015,2384766
12/17/2015,2385168
12/18/2015,2385161
12/19/2015,2385150
12/20/2015,2385513
12/21/2015,2385845
12/22/2015,2386224
12/23/2015,2386655
12/24/2015,2386642
12/25/2015,2386639
12/26/2015,2386637
12/27/2015,2387120
12/28/2015,2387537
12/29/2015,2387931
12/30/2015,2388259
12/31/2015,2388601
01/01/2016,2388595
01/02/2016,2388591
01/03/2016,2388958
01/04/2016,2389295
01/05/2016,2389595
01/06/2016,2389932
01/07/2016,2389925
01/08/2016,2389923
01/09/2016,2389915
01/10/2016,2390385
01/11/2016,2390765
01/12/2016,2391153
01/13/2016,2391527
01/14/2016,2391857
01/15/2016,2391850
01/16/2016,2391840
01/17/2016,2392066
01/18/2016,2392440
01/19/2016,2392738
01/20/2016,2393043
01/21/2016,2393326
01/22/2016,2393320
01/23/2016,2393313
01/24/2016,2393715
01/25/2016,2394103
01/26/2016,2394481
01/27/2016,2394813
01/28/2016,2395167
01/29/2016,2395160
01/30/2016,2395152
01/31/2016,2395475
02/01/2016,2395836
02/02/2016,2396153
02/03/2016,2396496
02/04/2016,2396857
02/05/2016,2396852
02/06/2016,2396849
02/07/2016,2397210
02/08/2016,2397500
02/09/2016,2397811
02/10/2016,2398147
02/11/2016,2398440
02/12/2016,2398433
02/13/2016,2398425
02/14/2016,2398769
02/15/2016,2399072
02/16/2016,2399365
02/17/2016,2399595
02/18/2016,2399824
02/19/2016,2399818
02/20/2016,2399811
02/21/2016,2400124
02/22/2016,2400421
02/23/2016,2400648
02/24/2016,2400936
02/25/2016,2401285
02/26/2016,2401278
02/27/2016,2401271
02/28/2016,2401630
02/29/2016,2401970
03/01/2016,2402294
03/02/2016,2402565
03/03/2016,2402902
03/04/2016,2402901
03/05/2016,2402899
03/06/2016,2403246
03/07/2016,2403559
03/08/2016,2403807
03/09/2016,2403985
03/10/2016,2404173
03/11/2016,2404161
03/12/2016,2404156
03/13/2016,2404493
03/14/2016,2404796
03/15/2016,2405098
03/16/2016,2405351
03/17/2016,2405632
03/18/2016,2405628
03/19/2016,2405615
03/20/2016,2405892
03/21/2016,2406140
03/22/2016,2406404
03/23/2016,2406609
03/24/2016,2406923
03/25/2016,2406920
03/26/2016,2406916
03/27/2016,2407270
03/28/2016,2407584
03/29/2016,2407903
03/30/2016,2408208
03/31/2016,2408208
04/01/2016,2408529
04/02/2016,2408523
04/03/2016,2408849
04/04/2016,2409159
04/05/2016,2409483
04/06/2016,2409745
04/07/2016,2410060
04/08/2016,2410053
04/09/2016,2410048
04/10/2016,2410351
04/11/2016,2410635
04/12/2016,2410876
04/13/2016,2411131
04/14/2016,2411450
04/15/2016,2411446
04/16/2016,2411441
04/17/2016,2411747
04/18/2016,2412064
04/19/2016,2412369
04/20/2016,2412624
04/21/2016,2412933
04/22/2016,2412927
04/23/2016,2412919
04/24/2016,2413240
04/25/2016,2413618
04/26/2016,2413969
04/27/2016,2414275
04/28/2016,2414613
04/29/2016,2414603
04/30/2016,2414598
05/01/2016,2414705
05/02/2016,2415166
05/03/2016,2415552
05/04/2016,2415904
05/05/2016,2415893
05/06/2016,2415880
05/07/2016,2416238
05/08/2016,2416238
05/09/2016,2416540
05/10/2016,2416869
05/11/2016,2417155
05/12/2016,2417503
05/13/2016,2417497
05/14/2016,2417483
05/15/2016,2417790
05/16/2016,2418058
05/17/2016,2418367
05/18/2016,2418632
05/19/2016,2418934
05/20/2016,2418931
05/21/2016,2418961
05/22/2016,2419216
05/23/2016,2419472
05/24/2016,2419702
05/25/2016,2420042
05/26/2016,2420410
05/27/2016,2420402
05/28/2016,2420396
05/29/2016,2420716
05/30/2016,2421052
05/31/2016,2421351
06/01/2016,2421648
06/02/2016,2421984
06/03/2016,2421976
06/04/2016,2421975
06/05/2016,2422374
06/06/2016,2422734
06/07/2016,2422900
06/08/2016,2423055
06/09/2016,2423294
06/10/2016,2423286
06/11/2016,2423279
06/12/2016,2423532
06/13/2016,2423799
06/14/2016,2424048
06/15/2016,2424264
06/16/2016,2424547
06/17/2016,2424537
06/18/2016,2424529
06/19/2016,2424737
06/20/2016,2424987
06/21/2016,2425058
06/22/2016,2425358
06/23/2016,2425628
06/24/2016,2425616
06/25/2016,2425606
06/26/2016,2425921
06/27/2016,2426217
06/28/2016,2426546
06/29/2016,2426791
06/30/2016,2427083
07/01/2016,2427074
07/02/2016,2427070
07/03/2016,2427371
07/04/2016,2427671
07/05/2016,2427670
07/06/2016,2427658
07/07/2016,2427647
07/08/2016,2427633
07/09/2016,2427626
07/10/2016,2428007
07/11/2016,2428365
07/12/2016,2428751
07/13/2016,2429126
07/14/2016,2429491
07/15/2016,2429484
07/16/2016,2429471
07/17/2016,2429799
07/18/2016,2430209
07/19/2016,2430555
07/20/2016,2430892
07/21/2016,2431241
07/22/2016,2431234
07/23/2016,2431225
07/24/2016,2431216
07/25/2016,2431661
07/26/2016,2432076
07/27/2016,2432471
07/28/2016,2432867
07/29/2016,2432856
07/30/2016,2432842
07/31/2016,2433254
08/01/2016,2433662
08/02/2016,2434048
08/03/2016,2434374
08/04/2016,2434744
08/05/2016,2434732
08/06/2016,2434723
08/07/2016,2435042
08/08/2016,2435386
08/09/2016,2435720
08/10/2016,2436035
08/11/2016,2436384
08/12/2016,2436371
08/13/2016,2436364
08/14/2016,2436682
08/15/2016,2437025
08/16/2016,2437327
08/17/2016,2437653
08/18/2016,2438020
08/19/2016,2438016
08/20/2016,2437998
08/21/2016,2438384
08/22/2016,2438767
08/23/2016,2439095
08/24/2016,2439450
08/25/2016,2439905
08/26/2016,2439889
08/27/2016,2439882
08/28/2016,2440342
08/29/2016,2440711
08/30/2016,2441061
08/31/2016,2441377
09/01/2016,2441740
09/02/2016,2441737
09/03/2016,2441729
09/04/2016,2442089
09/05/2016,2442481
09/06/2016,2442832
09/07/2016,2443200
09/08/2016,2443616
09/09/2016,2443608
09/10/2016,2443602
09/11/2016,2443599
09/12/2016,2443599
09/13/2016,2443598
09/14/2016,2443594
09/15/2016,2443590
09/16/2016,2443588
09/17/2016,2443584
09/18/2016,2444034
09/19/2016,2444495
09/20/2016,2444879
09/21/2016,2445226
09/22/2016,2445589
09/23/2016,2445588
09/24/2016,2445581
09/25/2016,2446020
09/26/2016,2446427
09/27/2016,2446806
09/28/2016,2447190
10/01/2016,2447606
10/02/2016,2447980
10/03/2016,2447979
10/04/2016,2448436
10/05/2016,2448825
10/06/2016,2449204
10/07/2016,2449203
10/08/2016,2449194
10/09/2016,2449592
10/10/2016,2449953
10/11/2016,2450289
10/12/2016,2450607
10/13/2016,2450943
10/14/2016,2450934
10/15/2016,2450926
10/16/2016,2451285
10/17/2016,2451574
10/18/2016,2451882
10/19/2016,2452200
10/20/2016,2452520
10/21/2016,2452518
10/22/2016,2452509
10/23/2016,2452836
10/24/2016,2453151
10/25/2016,2453524
10/26/2016,2453879
10/27/2016,2454260
10/28/2016,2454254
10/29/2016,2454506
10/30/2016,2454614
10/31/2016,2454943
11/01/2016,2455283
11/02/2016,2455577
11/03/2016,2455916
11/04/2016,2455914
11/05/2016,2455908
11/06/2016,2456264
11/07/2016,2456622
11/08/2016,2456949
11/09/2016,2457249
11/10/2016,2457590
11/11/2016,2457585
11/12/2016,2457576
11/13/2016,2457932
11/14/2016,2458200
11/15/2016,2458506
11/16/2016,2458776
11/17/2016,2459106
11/18/2016,2459101
11/19/2016,2459098
11/20/2016,2459414
11/21/2016,2459526
11/22/2016,2460058
11/23/2016,2460051
11/24/2016,2460045
11/25/2016,2460040
11/26/2016,2460033
11/27/2016,2460506
11/28/2016,2460960
11/29/2016,2461386
11/30/2016,2461744
12/01/2016,2462114
12/02/2016,2462110
12/03/2016,2462107
12/04/2016,2462500
12/05/2016,2462844
12/06/2016,2463150
12/07/2016,2463448
12/08/2016,2463778
12/09/2016,2463774
12/10/2016,2463764
12/11/2016,2464166
12/12/2016,2464164
12/13/2016,2464486
12/14/2016,2464762
12/15/2016,2465133
12/16/2016,2465132
12/17/2016,2465130
12/18/2016,2465465
12/19/2016,2465768
12/20/2016,2466036
12/21/2016,2466314
12/22/2016,2466644
12/23/2016,2466629
12/24/2016,2466622
12/25/2016,2466965
12/26/2016,2467354
12/27/2016,2467712
12/28/2016,2468042
12/29/2016,2468412
12/30/2016,2468407
12/31/2016,2468398
01/01/2017,2468763
01/02/2017,2469107
01/03/2017,2469451
01/04/2017,2469773
01/05/2017,2470092
01/06/2017,2470079
01/07/2017,2470051
01/08/2017,2470027
01/09/2017,2470522
01/10/2017,2470861
01/11/2017,2471122
01/12/2017,2471448
01/13/2017,2471445
01/14/2017,2471439
01/15/2017,2471756
01/16/2017,2472032
01/17/2017,2472307
01/18/2017,2472578
01/19/2017,2472845
01/20/2017,2472835
01/21/2017,2472829
01/22/2017,2473116
01/23/2017,2473387
01/24/2017,2473627
01/25/2017,2473946
01/26/2017,2474323
01/27/2017,2474314
01/28/2017,2474306
01/29/2017,2474677
01/30/2017,2475029
01/31/2017,2475330
02/01/2017,2475620
02/02/2017,2475947
02/03/2017,2475932
02/04/2017,2475918
02/05/2017,2476225
02/06/2017,2476549
02/07/2017,2476806
02/08/2017,2477092
02/09/2017,2477443
02/10/2017,2477439
02/11/2017,2477417
02/12/2017,2477730
02/13/2017,2478033
02/14/2017,2478343
02/15/2017,2478596
02/16/2017,2478870
02/17/2017,2478859
02/18/2017,2478851
02/19/2017,2479142
02/20/2017,2479417
02/21/2017,2479685
02/22/2017,2479942
02/23/2017,2480310
02/24/2017,2480309
02/25/2017,2480306
02/26/2017,2480692
02/27/2017,2481018
02/28/2017,2481347
03/01/2017,2481651
03/02/2017,2481999
03/03/2017,2481993
03/04/2017,2481990
03/05/2017,2482317
03/06/2017,2482612
03/07/2017,2482874
03/08/2017,2483143
03/09/2017,2483460
03/10/2017,2483455
03/11/2017,2483450
03/12/2017,2483728
03/13/2017,2483994
03/14/2017,2484249
03/15/2017,2484531
03/16/2017,2484806
03/17/2017,2484802
03/18/2017,2484791
03/19/2017,2485080
03/20/2017,2485319
03/21/2017,2485528
03/22/2017,2485763
03/23/2017,2486106
03/24/2017,2486101
03/25/2017,2486093
03/26/2017,2486427
03/27/2017,2486776
03/28/2017,2487088
03/29/2017,2487393
03/30/2017,2487759
03/31/2017,2487740
04/01/2017,2487737
04/02/2017,2488018
04/03/2017,2488288
04/04/2017,2488496
04/05/2017,2488755
04/06/2017,2489048
04/07/2017,2489038
04/08/2017,2489306
04/09/2017,2489306
04/10/2017,2489584
04/11/2017,2489864
04/12/2017,2490154
04/13/2017,2490462
04/14/2017,2490456
04/15/2017,2490442
04/16/2017,2490797
04/17/2017,2491061
04/18/2017,2491344
04/19/2017,2491600
04/20/2017,2491877
04/21/2017,2491870
04/22/2017,2491865
04/23/2017,2492147
04/24/2017,2492486
04/25/2017,2492485
04/26/2017,2492923
04/27/2017,2493284
04/28/2017,2493275
04/29/2017,2493270
04/30/2017,2493642
05/01/2017,2493997
05/02/2017,2494325
05/03/2017,2494624
05/04/2017,2494960
05/05/2017,2494956
05/06/2017,2494952
05/07/2017,2495239
05/08/2017,2495526
05/09/2017,2495818
05/10/2017,2496043
05/11/2017,2496385
05/12/2017,2496382
05/13/2017,2496378
05/14/2017,2496599
05/15/2017,2496888
05/16/2017,2497148
05/17/2017,2497384
05/18/2017,2497697
05/19/2017,2497688
05/20/2017,2497685
05/21/2017,2497982
05/22/2017,2498282
05/23/2017,2498518
05/24/2017,2498880
05/25/2017,2499257
05/26/2017,2499250
05/27/2017,2499242
05/28/2017,2499466
05/29/2017,2499677
05/30/2017,2499903
05/31/2017,2500120
06/01/2017,2500382
06/02/2017,2500370
06/03/2017,2500360
06/04/2017,2500620
06/05/2017,2500876
06/06/2017,2501107
06/07/2017,2501244
06/08/2017,2501508
06/09/2017,2501502
06/10/2017,2501492
06/11/2017,2501748
06/12/2017,2502032
06/13/2017,2502276
06/14/2017,2502515
06/15/2017,2502753
06/16/2017,2502744
06/17/2017,2502733
06/18/2017,2503006
06/19/2017,2503303
06/20/2017,2503609
06/21/2017,2503976
06/22/2017,2504327
06/23/2017,2504302
06/24/2017,2504297
06/25/2017,2504289
06/26/2017,2504284
06/27/2017,2504284
06/28/2017,2504267
06/29/2017,2504259
06/30/2017,2504253
07/01/2017,2504241
07/02/2017,2504742
07/03/2017,2505244
07/04/2017,2505668
07/05/2017,2506086
07/06/2017,2506487
07/07/2017,2506478
07/08/2017,2506469
07/09/2017,2506860
07/10/2017,2507221
07/11/2017,2507542
07/12/2017,2507855
07/13/2017,2508177
07/14/2017,2508171
07/15/2017,2508156
07/16/2017,2508491
07/17/2017,2508821
07/18/2017,2509147
07/19/2017,2509429
07/20/2017,2509733
07/21/2017,2509728
07/22/2017,2509724
07/23/2017,2509720
07/24/2017,2510086
07/25/2017,2510510
07/26/2017,2510915
07/27/2017,2511352
07/28/2017,2511341
07/29/2017,2511336
07/30/2017,2511730
07/31/2017,2512102
08/01/2017,2512462
08/02/2017,2512803
08/03/2017,2513127
08/04/2017,2513122
08/05/2017,2513117
08/06/2017,2513541
08/07/2017,2513872
08/08/2017,2514221
08/09/2017,2514524
08/10/2017,2514814
08/11/2017,2514807
08/12/2017,2514795
08/13/2017,2515173
08/14/2017,2515509
08/15/2017,2515814
08/16/2017,2516134
08/17/2017,2516430
08/18/2017,2516426
08/19/2017,2516421
08/20/2017,2516768
08/21/2017,2517089
08/22/2017,2517413
08/23/2017,2517733
08/24/2017,2518145
08/25/2017,2518138
08/26/2017,2518133
08/27/2017,2518585
08/28/2017,2519003
08/29/2017,2519394
08/30/2017,2519739
08/31/2017,2519732
09/01/2017,2519727
09/02/2017,2519719
09/03/2017,2519716
09/04/2017,2519715
09/05/2017,2520093
09/06/2017,2520481
09/07/2017,2520927
09/08/2017,2520919
09/09/2017,2520916
09/10/2017,2521296
09/11/2017,2521599
09/12/2017,2521899
09/13/2017,2522208
09/14/2017,2522565
09/15/2017,2522554
09/16/2017,2522549
09/17/2017,2522895
09/18/2017,2523219
09/19/2017,2523533
09/20/2017,2523820
09/21/2017,2524194
09/22/2017,2524190
09/23/2017,2524183
09/24/2017,2524183
10/01/2017,2526228
10/02/2017,2526588
10/03/2017,2526905
10/04/2017,2527235
10/05/2017,2527582
10/06/2017,2527581
10/07/2017,2527580
10/08/2017,2527932
10/09/2017,2528273
10/10/2017,2528562
10/11/2017,2528866
10/12/2017,2529185
10/13/2017,2529182
10/14/2017,2529175
10/15/2017,2529546
10/16/2017,2529807
10/17/2017,2530052
10/18/2017,2530279
10/19/2017,2530601
10/20/2017,2530600
10/21/2017,2530598
10/22/2017,2530924
10/23/2017,2531196
10/24/2017,2531503
10/25/2017,2531834
10/26/2017,2532217
10/27/2017,2532214
10/28/2017,2532206
10/29/2017,2532389
10/30/2017,2532742
10/31/2017,2533126
11/01/2017,2533445
11/02/2017,2533786
11/03/2017,2533780
11/04/2017,2533778
11/05/2017,2534149
11/06/2017,2534488
11/07/2017,2534799
11/08/2017,2535104
11/09/2017,2535470
11/10/2017,2535469
11/11/2017,2535468
11/12/2017,2535798
11/13/2017,2536122
11/14/2017,2536377
11/15/2017,2536661
11/16/2017,2536946
11/17/2017,2536945
11/18/2017,2536941
11/19/2017,2537269
11/20/2017,2537569
11/21/2017,2537838
11/22/2017,2538086
11/23/2017,2538425
11/24/2017,2538421
11/25/2017,2538418
11/26/2017,2538805
11/27/2017,2539201
11/28/2017,2539529
11/29/2017,2539877
11/30/2017,2540254
12/01/2017,2540247
12/02/2017,2540244
12/03/2017,2540240
12/04/2017,2540236
12/05/2017,2540234
12/06/2017,2540666
12/07/2017,2541139
12/08/2017,2541135
12/09/2017,2541131
12/10/2017,2541591
12/11/2017,2541984
12/12/2017,2542320
12/13/2017,2542640
12/14/2017,2542951
12/15/2017,2542930
12/16/2017,2542918
12/17/2017,2543220
12/18/2017,2543464
12/19/2017,2543737
12/20/2017,2544016
12/21/2017,2544366
12/22/2017,2544354
12/23/2017,2544342
12/24/2017,2544762
12/25/2017,2545121
12/26/2017,2545373
12/27/2017,2545737
12/28/2017,2546128
12/29/2017,2546116
12/30/2017,2546096
12/31/2017,2546449
01/01/2018,2546782
01/02/2018,2547073
01/03/2018,2547340
01/04/2018,2547583
01/05/2018,2547561
01/06/2018,2547538
01/07/2018,2547872
01/08/2018,2548177
01/09/2018,2548489
01/10/2018,2548749
01/11/2018,2548724
01/12/2018,2548708
01/13/2018,2548686
01/14/2018,2549034
01/15/2018,2549368
01/16/2018,2549649
01/17/2018,2549986
01/18/2018,2550290
01/19/2018,2550270
01/20/2018,2550254
01/21/2018,2550533
01/22/2018,2550798
01/23/2018,2551043
01/24/2018,2551337
01/25/2018,2551681
01/26/2018,2551651
01/27/2018,2551640
01/28/2018,2552026
01/29/2018,2552307
01/30/2018,2552426
01/31/2018,2552851
02/01/2018,2553222
02/02/2018,2553193
02/03/2018,2553176
02/04/2018,2553496
02/05/2018,2553800
02/06/2018,2554061
02/07/2018,2554321
02/08/2018,2554622
02/09/2018,2554613
02/10/2018,2554593
02/11/2018,2554944
02/12/2018,2555229
02/13/2018,2555434
02/14/2018,2555639
02/15/2018,2555917
02/16/2018,2555890
02/17/2018,2555852
02/18/2018,2556129
02/19/2018,2556392
02/20/2018,2556610
02/21/2018,2556853
02/22/2018,2557135
02/23/2018,2557115
02/24/2018,2557084
02/25/2018,2557772
02/26/2018,2558074
02/27/2018,2558335
02/28/2018,2558605
03/01/2018,2558924
03/02/2018,2558888
03/03/2018,2558860
03/04/2018,2559148
03/05/2018,2559435
03/06/2018,2559709
03/07/2018,2559941
03/08/2018,2560199
03/09/2018,2560171
03/10/2018,2560131
03/11/2018,2560345
03/12/2018,2560715
03/13/2018,2561022
03/14/2018,2561266
03/15/2018,2561555
03/16/2018,2561528
03/17/2018,2561505
03/18/2018,2561791
03/19/2018,2562069
03/20/2018,2562315
03/21/2018,2562541
03/22/2018,2562833
03/23/2018,2562804
03/24/2018,2562771
03/25/2018,2563102
03/26/2018,2563438
03/27/2018,2563731
03/28/2018,2564006
03/29/2018,2564310
03/30/2018,2564274
03/31/2018,2564248
04/01/2018,2564567
04/02/2018,2564843
04/03/2018,2565147
04/04/2018,2565405
04/05/2018,2565688
04/06/2018,2565681
04/07/2018,2565680
04/08/2018,2565965
04/09/2018,2566281
04/10/2018,2566564
04/11/2018,2566815
04/12/2018,2567089
04/13/2018,2567057
04/14/2018,2567031
04/15/2018,2567018
04/16/2018,2567322
04/17/2018,2567582
04/18/2018,2567811
04/19/2018,2568047
04/20/2018,2568016
04/21/2018,2567990
04/22/2018,2568244
04/23/2018,2568482
04/24/2018,2568764
04/25/2018,2569070
04/26/2018,2569384
04/27/2018,2569368
04/28/2018,2569357
04/29/2018,2569715
04/30/2018,2569994
05/01/2018,2570264
05/02/2018,2570525
05/03/2018,2570798
05/04/2018,2570772
05/05/2018,2570747
05/06/2018,2571048
05/07/2018,2571337
05/08/2018,2571576
05/09/2018,2571827
05/10/2018,2572088
05/11/2018,2572060
05/12/2018,2572025
05/13/2018,2572347
05/14/2018,2572651
05/15/2018,2572902
05/16/2018,2573129
05/17/2018,2573245
05/18/2018,2573218
05/19/2018,2573189
05/20/2018,2573366
05/21/2018,2573530
05/22/2018,2573708
05/23/2018,2573887
05/24/2018,2574125
05/25/2018,2574093
05/26/2018,2574062
05/27/2018,2574292
05/28/2018,2574525
05/29/2018,2574728
05/30/2018,2574918
05/31/2018,2575132
06/01/2018,2575103
06/02/2018,2575069
06/03/2018,2575269
06/04/2018,2575533
06/05/2018,2575739
06/06/2018,2575955
06/07/2018,2576165
06/08/2018,2576125
06/09/2018,2576091
06/10/2018,2576323
06/11/2018,2576516
06/12/2018,2576753
06/13/2018,2576951
06/14/2018,2576927
06/15/2018,2576904
06/16/2018,2576872
06/17/2018,2576841
06/18/2018,2576837
06/19/2018,2577181
06/20/2018,2577505
06/21/2018,2577798
06/22/2018,2577768
06/23/2018,2577730
06/24/2018,2578077
06/25/2018,2578382
06/26/2018,2578702
06/27/2018,2578984
06/28/2018,2579285
06/29/2018,2579259
06/30/2018,2579236
07/01/2018,2579529
07/02/2018,2579819
07/03/2018,2580076
07/04/2018,2580338
07/05/2018,2580626
07/06/2018,2580595
07/07/2018,2580583
07/08/2018,2580866
07/09/2018,2581121
07/10/2018,2581390
07/11/2018,2581592
07/12/2018,2581824
07/13/2018,2581783
07/14/2018,2581757
07/15/2018,2582004
07/16/2018,2582263
07/17/2018,2582517
07/18/2018,2582728
07/19/2018,2582983
07/20/2018,2582939
07/21/2018,2582899
07/22/2018,2583226
07/23/2018,2583208
07/24/2018,2583559
07/25/2018,2583908
07/26/2018,2584279
07/27/2018,2584251
07/28/2018,2584223
07/29/2018,2584509
07/30/2018,2584851
07/31/2018,2585203
08/01/2018,2585498
08/02/2018,2585793
08/03/2018,2585773
08/04/2018,2585747
08/05/2018,2586078
08/06/2018,2586362
08/07/2018,2586639
08/08/2018,2586893
08/09/2018,2587150
08/10/2018,2587107
08/11/2018,2587076
08/12/2018,2587376
08/13/2018,2587674
08/14/2018,2587998
08/15/2018,2588327
08/16/2018,2588799
08/17/2018,2588781
08/18/2018,2588746
08/19/2018,2588719
08/20/2018,2588716
08/21/2018,2588712
08/22/2018,2588694
08/23/2018,2588663
08/24/2018,2588621
08/25/2018,2588588
08/26/2018,2589098
08/27/2018,2589513
08/28/2018,2590055
08/29/2018,2590480
08/30/2018,2590919
08/31/2018,2590892
09/01/2018,2590868
09/02/2018,2591282
09/03/2018,2591650
09/04/2018,2592028
09/05/2018,2592313
09/06/2018,2592655
09/07/2018,2592633
09/08/2018,2592598
09/09/2018,2592957
09/10/2018,2593329
09/11/2018,2593323
09/12/2018,2593662
09/13/2018,2594017
09/14/2018,2593987
09/15/2018,2593960
09/16/2018,2594275
09/17/2018,2594585
09/18/2018,2594872
09/19/2018,2595118
09/20/2018,2595381
09/21/2018,2595350
09/22/2018,2595322
09/23/2018,2595623
09/24/2018,2595993
09/25/2018,2596351
09/26/2018,2596728
