Date,Value
09/27/2018,2597110
09/28/2018,2597076
09/29/2018,2597043
09/30/2018,2597436
10/01/2018,2597795
10/02/2018,2598102
10/03/2018,2598408
10/04/2018,2598712
10/05/2018,2598692
10/06/2018,2598667
10/07/2018,2598934
10/08/2018,2599247
10/09/2018,2599558
10/10/2018,2599835
10/11/2018,2600147
10/12/2018,2600128
10/13/2018,2600110
10/14/2018,2600422
10/15/2018,2600743
10/16/2018,2600995
10/17/2018,2601241
10/18/2018,2601543
10/19/2018,2601514
10/20/2018,2601485
10/21/2018,2601790
10/22/2018,2602075
10/23/2018,2602365
10/24/2018,2602712
10/25/2018,2603031
10/26/2018,2603009
10/27/2018,2602975
10/28/2018,2603347
10/29/2018,2603658
10/30/2018,2604006
10/31/2018,2604322
11/01/2018,2604698
11/02/2018,2604665
11/03/2018,2604646
11/04/2018,2605003
11/05/2018,2605328
11/06/2018,2605632
11/07/2018,2605931
11/08/2018,2606279
11/09/2018,2606256
11/10/2018,2606234
11/11/2018,2606585
11/12/2018,2606905
11/13/2018,2607188
11/14/2018,2607396
11/15/2018,2607680
11/16/2018,2607676
11/17/2018,2607647
11/18/2018,2608048
11/19/2018,2608486
11/20/2018,2608484
11/21/2018,2608452
11/22/2018,2608429
11/23/2018,2608405
11/24/2018,2608393
11/25/2018,2608927
11/26/2018,2609388
11/27/2018,2609770
11/28/2018,2610165
11/29/2018,2610517
11/30/2018,2610503
12/01/2018,2610484
12/02/2018,2610858
12/03/2018,2611195
12/04/2018,2611544
12/05/2018,2611854
12/06/2018,2612167
12/07/2018,2612138
12/08/2018,2612102
12/09/2018,2612462
12/10/2018,2612760
12/11/2018,2613067
12/12/2018,2613284
12/13/2018,2613547
12/14/2018,2613521
12/15/2018,2613504
12/16/2018,2613846
12/17/2018,2614105
12/18/2018,2614346
12/19/2018,2614598
12/20/2018,2614914
12/21/2018,2614900
12/22/2018,2614876
12/23/2018,2615200
12/24/2018,2615575
12/25/2018,2615902
12/26/2018,2616240
12/27/2018,2616269
12/28/2018,2616246
12/29/2018,2616223
12/30/2018,2616592
12/31/2018,2616916
01/01/2019,2617274
01/02/2019,2617526
01/03/2019,2617826
01/04/2019,2617800
01/05/2019,2617783
01/06/2019,2618139
01/07/2019,2618451
01/08/2019,2618743
01/09/2019,2619025
01/10/2019,2619007
01/11/2019,2618986
01/12/2019,2618961
01/13/2019,2619359
01/14/2019,2619716
01/15/2019,2620046
01/16/2019,2620369
01/17/2019,2620699
01/18/2019,2620694
01/19/2019,2620692
01/20/2019,2620995
01/21/2019,2621282
01/22/2019,2621534
01/23/2019,2621835
01/24/2019,2622242
01/25/2019,2622217
01/26/2019,2622200
01/27/2019,2622586
01/28/2019,2622954
01/29/2019,2623260
01/30/2019,2623528
01/31/2019,2623832
02/01/2019,2623800
02/02/2019,2623778
02/03/2019,2624082
02/04/2019,2624388
02/05/2019,2624638
02/06/2019,2624923
02/07/2019,2625181
02/08/2019,2625155
02/09/2019,2625132
02/10/2019,2625482
02/11/2019,2625760
02/12/2019,2626024
02/13/2019,2626267
02/14/2019,2626544
02/15/2019,2626524
02/16/2019,2626503
02/17/2019,2626759
02/18/2019,2626991
02/19/2019,2627222
02/21/2019,2627668
02/22/2019,2627640
02/23/2019,2627622
02/24/2019,2627972
02/25/2019,2628325
02/26/2019,2628602
02/27/2019,2628883
02/28/2019,2629145
03/01/2019,2629119
03/02/2019,2629102
03/03/2019,2629395
03/04/2019,2629692
03/05/2019,2629985
03/06/2019,2630289
03/07/2019,2630583
03/08/2019,2630564
03/10/2019,2630862
03/12/2019,2631310
03/13/2019,2631527
03/14/2019,2635915
03/15/2019,2635900
03/16/2019,2635894
03/17/2019,2636254
03/18/2019,2636536
03/19/2019,2636786
03/20/2019,2637036
03/21/2019,2637313
03/22/2019,2637302
03/23/2019,2637318
03/24/2019,2637712
03/25/2019,2638005
03/26/2019,2638345
03/27/2019,2638729
03/28/2019,2639078
03/29/2019,2639084
03/30/2019,2639088
03/31/2019,2639488
04/01/2019,2639837
04/02/2019,2640145
04/03/2019,2640132
04/04/2019,2640116
04/05/2019,2640099
04/06/2019,2640107
04/07/2019,2640655
04/08/2019,2640976
04/09/2019,2641231
04/10/2019,2641443
04/11/2019,2641683
04/12/2019,2641668
04/13/2019,2641673
04/14/2019,2641983
04/15/2019,2642243
04/16/2019,2642455
04/17/2019,2642720
04/18/2019,2642937
04/19/2019,2642934
04/20/2019,2642937
04/21/2019,2643246
04/22/2019,2643501
04/23/2019,2643753
04/24/2019,2643941
04/25/2019,2644152
04/26/2019,2644153
04/27/2019,2644140
04/28/2019,2644525
04/29/2019,2644777
05/01/2019,2645201
05/02/2019,2645427
05/03/2019,2645421
05/04/2019,2645415
05/05/2019,2645780
05/06/2019,2645988
05/07/2019,2646148
05/08/2019,2646308
05/09/2019,2646483
05/10/2019,2646463
05/11/2019,2646450
05/12/2019,2646741
05/13/2019,2647011
05/14/2019,2647200
05/15/2019,2647354
05/16/2019,2647575
05/17/2019,2647570
05/18/2019,2647559
05/19/2019,2647825
05/20/2019,2648050
05/21/2019,2648224
05/22/2019,2648404
05/23/2019,2648610
05/24/2019,2648594
05/25/2019,2648580
05/26/2019,2648976
05/27/2019,2649238
05/28/2019,2649477
05/29/2019,2649699
05/30/2019,2649869
05/31/2019,2649857
06/01/2019,2649854
06/02/2019,2650200
06/03/2019,2650451
06/04/2019,2650467
06/05/2019,2650454
06/06/2019,2650439
06/07/2019,2650422
06/08/2019,2650433
06/09/2019,2650418
06/10/2019,2651190
06/11/2019,2651563
06/13/2019,2652180
06/14/2019,2652180
06/15/2019,2652199
06/16/2019,2652584
06/17/2019,2652936
06/18/2019,2653075
06/19/2019,2653372
06/20/2019,2653609
06/21/2019,2653609
06/22/2019,2653622
06/23/2019,2653999
06/24/2019,2654318
06/25/2019,2654594
06/26/2019,2654865
06/27/2019,2655096
06/28/2019,2655089
06/29/2019,2655085
06/30/2019,2655453
07/01/2019,2655760
07/02/2019,2656020
07/03/2019,2656239
07/04/2019,2656474
07/05/2019,2656462
07/06/2019,2656459
07/07/2019,2656856
07/08/2019,2657136
07/09/2019,2657393
07/10/2019,2657612
07/11/2019,2657863
07/12/2019,2657853
07/13/2019,2657847
07/14/2019,2658198
07/15/2019,2658457
07/16/2019,2658667
07/17/2019,2658895
07/18/2019,2659129
07/19/2019,2659120
07/20/2019,2659111
07/21/2019,2659480
07/22/2019,2659746
07/23/2019,2659766
07/24/2019,2660121
07/25/2019,2660406
07/26/2019,2660395
07/27/2019,2660382
07/28/2019,2660808
07/29/2019,2661087
07/30/2019,2661332
07/31/2019,2661535
08/01/2019,2661793
08/02/2019,2661789
08/03/2019,2661797
08/04/2019,2662240
08/05/2019,2662533
08/06/2019,2662846
08/07/2019,2663094
08/08/2019,2663429
08/09/2019,2663419
08/10/2019,2663416
08/11/2019,2663442
08/12/2019,2663445
08/13/2019,2663437
08/14/2019,2663422
08/15/2019,2663402
08/16/2019,2663413
08/17/2019,2663515
08/18/2019,2664144
08/19/2019,2664582
08/20/2019,2664948
08/21/2019,2665236
08/22/2019,2665544
08/23/2019,2665529
08/24/2019,2665538
08/25/2019,2666014
08/26/2019,2666344
08/27/2019,2666647
08/28/2019,2666934
08/29/2019,2667268
08/30/2019,2667254
08/31/2019,2667247
09/01/2019,2667258
09/02/2019,2667806
09/03/2019,2668143
09/04/2019,2668471
09/05/2019,2668748
09/06/2019,2668731
09/07/2019,2668744
09/08/2019,2669170
09/09/2019,2669473
09/10/2019,2669742
09/11/2019,2669990
09/12/2019,2670276
09/13/2019,2670261
09/14/2019,2670258
09/15/2019,2670588
09/16/2019,2670913
09/17/2019,2671129
09/18/2019,2671402
09/19/2019,2671663
09/20/2019,2671656
09/21/2019,2671650
09/22/2019,2672023
09/23/2019,2672301
09/24/2019,2672581
09/25/2019,2672835
09/26/2019,2673136
09/27/2019,2673126
09/28/2019,2673128
09/29/2019,2673484
09/30/2019,2673790
10/01/2019,2674049
10/02/2019,2674303
10/03/2019,2674600
10/04/2019,2674578
10/05/2019,2674569
10/06/2019,2674964
10/07/2019,2675296
10/08/2019,2675595
10/09/2019,2675865
10/10/2019,2676136
10/11/2019,2676118
10/12/2019,2676100
10/13/2019,2676526
10/14/2019,2676783
10/15/2019,2677051
10/16/2019,2677267
10/17/2019,2677491
10/18/2019,2677482
10/19/2019,2677486
10/20/2019,2677862
10/21/2019,2678153
10/22/2019,2678439
10/23/2019,2678721
10/24/2019,2679032
10/25/2019,2679025
10/26/2019,2679022
10/27/2019,2679330
10/28/2019,2679647
10/29/2019,2679930
10/30/2019,2680216
10/31/2019,2680438
11/01/2019,2680412
11/02/2019,2680422
11/03/2019,2680853
11/04/2019,2681158
11/05/2019,2681448
11/06/2019,2681737
11/07/2019,2681989
11/08/2019,2681987
11/09/2019,2681964
11/10/2019,2681928
11/11/2019,2682418
11/12/2019,2682738
11/13/2019,2682996
11/14/2019,2683288
11/15/2019,2683248
11/16/2019,2683228
11/17/2019,2683652
11/18/2019,2683917
11/19/2019,2684164
11/20/2019,2684380
11/21/2019,2684575
11/22/2019,2684551
11/23/2019,2684550
11/24/2019,2684950
11/25/2019,2685285
11/26/2019,2685609
11/27/2019,2685617
11/28/2019,2685598
11/29/2019,2685577
11/30/2019,2685559
12/01/2019,2686106
12/02/2019,2686463
12/03/2019,2686797
12/04/2019,2687102
12/05/2019,2687380
12/06/2019,2687364
12/07/2019,2687381
12/08/2019,2687744
12/09/2019,2688029
12/16/2019,2689518
12/18/2019,2689971
12/19/2019,2690214
12/20/2019,2690203
12/21/2019,2690203
12/22/2019,2690542
12/23/2019,2690862
12/24/2019,2691155
12/25/2019,2691407
12/26/2019,2691719
12/27/2019,2691713
12/28/2019,2691710
12/29/2019,2692104
12/30/2019,2692409
12/31/2019,2692756
01/01/2020,2692963
01/02/2020,2693279
01/03/2020,2693275
01/04/2020,2693287
01/05/2020,2693652
01/06/2020,2693954
01/07/2020,2694211
01/08/2020,2694444
01/09/2020,2694665
01/10/2020,2694673
01/11/2020,2694686
01/12/2020,2694697
01/13/2020,2694708
01/14/2020,2694799
01/15/2020,2695258
01/16/2020,2695590
01/17/2020,2695567
01/18/2020,2695557
01/19/2020,2695983
01/20/2020,2696300
01/21/2020,2696540
01/22/2020,2696780
01/23/2020,2697033
01/24/2020,2697030
01/25/2020,2697037
01/26/2020,2697435
01/27/2020,2697686
01/28/2020,2697956
01/29/2020,2698211
01/30/2020,2698435
01/31/2020,2698476
02/01/2020,2698416
02/02/2020,2698766
02/03/2020,2699038
02/04/2020,2699328
02/05/2020,2699519
02/06/2020,2699719
02/07/2020,2699697
02/08/2020,2699696
02/09/2020,2700063
02/10/2020,2700323
02/11/2020,2700562
02/12/2020,2700775
02/13/2020,2700980
02/14/2020,2700966
02/15/2020,2700967
02/16/2020,2701310
02/17/2020,2701539
02/18/2020,2701773
02/19/2020,2701968
02/20/2020,2702173
02/21/2020,2702156
02/22/2020,2702171
02/23/2020,2702538
02/24/2020,2702803
02/25/2020,2703084
02/26/2020,2703304
02/27/2020,2703496
02/28/2020,2703483
02/29/2020,2703527
03/01/2020,2703874
03/02/2020,2704165
03/03/2020,2704386
03/04/2020,2704602
03/05/2020,2704818
03/06/2020,2704819
03/07/2020,2704819
03/08/2020,2705192
03/09/2020,2705489
03/10/2020,2705702
03/11/2020,2705928
03/12/2020,2706097
03/13/2020,2706093
03/14/2020,2706097
03/15/2020,2706470
03/16/2020,2706703
03/17/2020,2706906
03/18/2020,2707066
03/19/2020,2707250
03/20/2020,2707243
03/21/2020,2707244
03/22/2020,2707261
03/23/2020,2707531
03/24/2020,2707649
03/25/2020,2707768
03/26/2020,2707876
03/27/2020,2707861
03/28/2020,2707865
03/29/2020,2708088
03/30/2020,2708225
03/31/2020,2708419
04/01/2020,2708445
04/02/2020,2708566
04/03/2020,2708569
04/04/2020,2708576
04/05/2020,2708788
04/06/2020,2708925
04/07/2020,2709055
04/08/2020,2709159
04/09/2020,2709269
04/10/2020,2709252
04/11/2020,2709253
04/12/2020,2709495
04/13/2020,2709670
04/14/2020,2709792
04/15/2020,2709941
04/16/2020,2710064
04/17/2020,2710056
04/18/2020,2710050
04/19/2020,2710310
04/20/2020,2710459
04/21/2020,2710563
04/22/2020,2710665
04/23/2020,2710789
04/24/2020,2710785
04/25/2020,2710772
04/26/2020,2711057
04/27/2020,2711192
04/28/2020,2711343
04/29/2020,2711462
04/30/2020,2711603
05/01/2020,2711594
05/02/2020,2711583
05/03/2020,2711767
05/04/2020,2711921
05/05/2020,2712054
05/06/2020,2712120
05/07/2020,2712231
05/08/2020,2712218
05/09/2020,2712216
05/10/2020,2712466
05/11/2020,2712680
05/12/2020,2712812
05/13/2020,2712939
05/14/2020,2713048
05/15/2020,2713031
05/16/2020,2713035
05/17/2020,2713249
05/18/2020,2713388
05/19/2020,2713546
05/20/2020,2713699
05/21/2020,2713864
05/22/2020,2713878
05/23/2020,2713870
05/24/2020,2713876
05/25/2020,2713883
05/26/2020,2713881
05/27/2020,2714262
05/28/2020,2714511
05/29/2020,2714502
05/30/2020,2714509
05/31/2020,2714812
06/01/2020,2715012
06/02/2020,2715284
06/03/2020,2715517
06/04/2020,2715667
06/05/2020,2715672
06/06/2020,2715692
06/07/2020,2715984
06/08/2020,2716200
06/09/2020,2716373
06/10/2020,2716515
06/11/2020,2716697
06/12/2020,2716695
06/13/2020,2716703
06/14/2020,2717084
06/15/2020,2717243
06/16/2020,2717405
06/17/2020,2717546
06/18/2020,2717656
06/19/2020,2717632
06/20/2020,2717664
06/21/2020,2717930
06/22/2020,2718194
06/23/2020,2718323
06/24/2020,2718497
06/25/2020,2718666
06/26/2020,2718665
06/27/2020,2718667
06/28/2020,2719009
06/29/2020,2719255
06/30/2020,2719500
07/01/2020,2719811
07/02/2020,2720034
07/03/2020,2720056
07/04/2020,2720104
07/05/2020,2720563
07/06/2020,2720960
07/07/2020,2721255
07/08/2020,2721575
07/09/2020,2721817
07/10/2020,2721798
07/11/2020,2721793
07/12/2020,2722198
07/13/2020,2722474
07/14/2020,2722700
07/15/2020,2722929
07/16/2020,2723184
07/17/2020,2723175
07/18/2020,2723176
07/19/2020,2723616
07/20/2020,2724068
07/21/2020,2724406
07/22/2020,2724671
07/23/2020,2724929
07/24/2020,2724926
07/25/2020,2724990
07/26/2020,2725319
07/27/2020,2725660
07/28/2020,2725897
07/29/2020,2726123
07/30/2020,2726200
07/31/2020,2726195
08/01/2020,2726183
08/02/2020,2726211
08/03/2020,2726236
08/04/2020,2726231
08/05/2020,2726301
08/06/2020,2726392
08/07/2020,2726431
08/08/2020,2726507
08/09/2020,2727018
08/10/2020,2727569
08/11/2020,2727966
08/12/2020,2728343
08/13/2020,2728661
08/14/2020,2728713
08/15/2020,2728724
08/16/2020,2729148
08/17/2020,2729443
08/18/2020,2729713
08/19/2020,2729975
08/20/2020,2730189
08/21/2020,2730195
08/22/2020,2730236
08/23/2020,2730260
08/24/2020,2730736
08/25/2020,2731101
08/26/2020,2731442
08/27/2020,2731718
08/28/2020,2731713
08/29/2020,2731750
08/30/2020,2732118
08/31/2020,2732489
09/01/2020,2732735
09/02/2020,2733049
09/03/2020,2733323
09/04/2020,2733310
09/05/2020,2733321
09/06/2020,2733719
09/07/2020,2734019
09/08/2020,2734261
09/09/2020,2734508
09/10/2020,2734738
09/11/2020,2734771
09/12/2020,2734786
09/13/2020,2735181
09/14/2020,2735446
09/15/2020,2735720
09/16/2020,2735951
09/17/2020,2736222
09/18/2020,2736233
09/19/2020,2736254
09/20/2020,2736618
09/21/2020,2736836
09/22/2020,2737124
09/24/2020,2737615
09/25/2020,2737605
09/26/2020,2737608
09/27/2020,2738031
09/28/2020,2738329
09/29/2020,2738624
09/30/2020,2738629
10/01/2020,2738634
10/02/2020,2738644
10/03/2020,2738034
10/04/2020,2738521
10/05/2020,2738843
10/06/2020,2739124
10/07/2020,2739342
10/08/2020,2739594
10/09/2020,2739611
10/10/2020,2739625
10/11/2020,2738519
10/12/2020,2740338
10/13/2020,2740576
10/14/2020,2740800
10/15/2020,2741008
10/16/2020,2741016
10/17/2020,2741024
10/18/2020,2741395
10/19/2020,2741663
10/20/2020,2741887
10/21/2020,2742101
10/22/2020,2742357
10/23/2020,2742369
10/24/2020,2742379
10/25/2020,2742715
10/26/2020,2743006
10/27/2020,2743280
10/28/2020,2743546
10/29/2020,2743561
10/30/2020,2743560
10/31/2020,2743590
11/01/2020,2743674
11/02/2020,2743804
11/03/2020,2743928
11/04/2020,2744097
11/06/2020,2744261
11/07/2020,2744245
11/08/2020,2744494
11/09/2020,2744703
11/10/2020,2744876
11/11/2020,2745058
11/12/2020,2745251
11/13/2020,2745235
11/14/2020,2745218
11/15/2020,2745383
11/16/2020,2745539
11/17/2020,2745651
11/18/2020,2745747
11/19/2020,2745958
11/20/2020,2747575
11/21/2020,2726283
11/22/2020,2726711
11/23/2020,2726988
11/24/2020,2727279
11/25/2020,2727283
11/26/2020,2727353
11/27/2020,2727358
11/28/2020,2727370
11/29/2020,2727907
11/30/2020,2741636
12/01/2020,2721012
12/02/2020,2721242
12/03/2020,2721548
12/04/2020,2721538
12/05/2020,2721534
12/06/2020,2721866
12/07/2020,2722200
12/08/2020,2730831
12/09/2020,2731129
12/10/2020,2731363
12/11/2020,2731456
12/12/2020,2731456
12/13/2020,2731828
12/14/2020,2732116
12/15/2020,2732380
12/16/2020,2732639
12/17/2020,2732868
12/18/2020,2732871
12/19/2020,2732881
12/20/2020,2733207
12/21/2020,2733479
12/22/2020,2733758
12/23/2020,2733963
12/24/2020,2734277
12/25/2020,2734278
12/26/2020,2734307
12/27/2020,2734749
12/28/2020,2735038
12/29/2020,2735346
12/30/2020,2735680
12/31/2020,2735966
01/01/2021,2735991
01/02/2021,2736013
01/03/2021,2736429
01/04/2021,2736694
01/05/2021,2736947
01/06/2021,2737162
01/07/2021,2737356
01/08/2021,2737352
01/09/2021,2737391
01/10/2021,2737760
01/11/2021,2738079
01/12/2021,2738358
01/13/2021,2738617
01/14/2021,2738853
01/15/2021,2738879
01/16/2021,2738878
01/17/2021,2739274
01/18/2021,2739490
01/19/2021,2739674
01/20/2021,2739875
01/21/2021,2740105
01/22/2021,2740096
01/23/2021,2740129
01/24/2021,2740521
01/25/2021,2740775
01/26/2021,2740989
01/27/2021,2741200
01/28/2021,2741420
01/29/2021,2741430
01/30/2021,2741431
01/31/2021,2741800
02/01/2021,2742041
02/02/2021,2742268
02/03/2021,2742463
02/04/2021,2742580
02/05/2021,2742602
02/06/2021,2742609
02/07/2021,2742983
02/08/2021,2743253
02/09/2021,2743465
02/10/2021,2743601
02/11/2021,2743811
02/12/2021,2743816
02/13/2021,2743779
02/14/2021,2744138
02/15/2021,2744383
02/16/2021,2744595
02/17/2021,2744778
02/18/2021,2744976
02/19/2021,2744962
02/20/2021,2744981
02/21/2021,2745329
02/22/2021,2745570
02/23/2021,2745796
02/24/2021,2745986
02/25/2021,2746232
02/26/2021,2746255
02/27/2021,2746229
02/28/2021,2746571
03/01/2021,2746794
03/02/2021,2747026
03/03/2021,2747227
03/04/2021,2747460
03/05/2021,2747427
03/06/2021,2747427
03/07/2021,2747827
03/08/2021,2748022
03/09/2021,2748376
03/10/2021,2748656
03/11/2021,2748643
03/12/2021,2748632
03/13/2021,2748613
03/14/2021,2749013
03/15/2021,2749305
03/16/2021,2749501
03/17/2021,2749695
03/18/2021,2749852
03/19/2021,2749850
03/20/2021,2749859
03/21/2021,2750175
03/22/2021,2750382
03/23/2021,2750568
03/24/2021,2750775
03/25/2021,2750934
03/26/2021,2750919
03/27/2021,2750985
03/28/2021,2751250
03/29/2021,2751475
03/30/2021,2751645
03/31/2021,2751842
04/01/2021,2752001
04/02/2021,2751969
04/03/2021,2752001
04/04/2021,2752291
04/05/2021,2752497
04/06/2021,2752662
04/07/2021,2752853
04/08/2021,2752994
04/09/2021,2752980
04/10/2021,2752996
04/11/2021,2753327
04/12/2021,2753546
04/13/2021,2753744
04/14/2021,2753897
04/15/2021,2754070
04/16/2021,2754082
04/17/2021,2754109
04/18/2021,2754375
04/19/2021,2754514
04/20/2021,2754645
04/21/2021,2754826
04/22/2021,2754952
04/23/2021,2754960
04/24/2021,2754950
04/25/2021,2755192
04/26/2021,2755465
04/27/2021,2755651
04/28/2021,2755848
04/29/2021,2756052
04/30/2021,2756075
05/01/2021,2756121
05/02/2021,2756406
05/03/2021,2756633
05/04/2021,2756865
05/05/2021,2757067
05/06/2021,2757236
05/07/2021,2757265
05/08/2021,2757264
05/09/2021,2757505
05/10/2021,2757666
05/11/2021,2757845
05/12/2021,2757903
05/13/2021,2757903
05/14/2021,2757922
05/15/2021,2757983
05/16/2021,2758306
05/17/2021,2758589
05/18/2021,2758790
05/19/2021,2759061
05/20/2021,2759334
05/21/2021,2759382
05/22/2021,2759390
05/23/2021,2759829
05/24/2021,2760137
05/25/2021,2760426
05/26/2021,2760687
05/27/2021,2760955
05/28/2021,2760951
05/29/2021,2760967
05/30/2021,2761324
05/31/2021,2761598
06/01/2021,2761783
06/02/2021,2761998
06/03/2021,2762204
06/04/2021,2762190
06/05/2021,2762185
06/06/2021,2762556
06/07/2021,2762816
06/08/2021,2763012
06/09/2021,2763254
06/10/2021,2763409
06/11/2021,2763422
06/12/2021,2763450
06/13/2021,2763787
06/14/2021,2764020
06/15/2021,2764200
06/16/2021,2764396
06/17/2021,2764584
06/18/2021,2764608
06/19/2021,2764612
06/20/2021,2764965
06/21/2021,2765193
06/22/2021,2765373
06/23/2021,2765576
06/24/2021,2765796
06/25/2021,2765772
06/26/2021,2765778
06/27/2021,2766160
06/28/2021,2766487
06/29/2021,2766629
06/30/2021,2766808
07/01/2021,2766973
07/02/2021,2766966
07/03/2021,2766979
07/04/2021,2767278
07/05/2021,2767549
07/06/2021,2767829
07/07/2021,2768046
07/08/2021,2768275
07/09/2021,2768270
07/10/2021,2768259
07/11/2021,2768553
07/12/2021,2768781
07/13/2021,2769016
07/14/2021,2769238
07/15/2021,2769484
07/16/2021,2769492
07/17/2021,2769515
07/18/2021,2769548
07/19/2021,2769616
07/20/2021,2769643
07/21/2021,2769665
07/22/2021,2769736
07/23/2021,2769850
07/24/2021,2769886
07/25/2021,2770219
07/26/2021,2770528
07/27/2021,2770900
07/28/2021,2771208
07/29/2021,2771486
07/30/2021,2771477
07/31/2021,2771520
08/01/2021,2771953
08/02/2021,2772202
08/03/2021,2772497
08/04/2021,2772783
08/05/2021,2772985
08/06/2021,2772985
08/07/2021,2772975
08/08/2021,2773462
08/09/2021,2773749
08/10/2021,2773798
08/11/2021,2774159
08/12/2021,2774339
08/13/2021,2774328
08/14/2021,2774365
08/15/2021,2774802
08/16/2021,2775090
08/17/2021,2775366
08/18/2021,2775628
08/19/2021,2775852
08/20/2021,2775855
08/21/2021,2775887
08/22/2021,2776206
08/23/2021,2776518
08/24/2021,2776818
08/25/2021,2777035
08/26/2021,2777275
08/27/2021,2777291
08/28/2021,2777323
08/29/2021,2777768
08/30/2021,2778079
08/31/2021,2778333
09/01/2021,2778560
09/02/2021,2778827
09/03/2021,2778854
09/04/2021,2778872
09/05/2021,2779303
09/06/2021,2779575
09/07/2021,2779909
09/08/2021,2780136
09/09/2021,2780351
09/10/2021,2780331
09/11/2021,2780413
09/12/2021,2780808
09/13/2021,2781101
09/14/2021,2781335
09/15/2021,2781559
09/16/2021,2781786
09/17/2021,2781798
09/18/2021,2781813
09/19/2021,2782184
09/20/2021,2782464
09/21/2021,2782574
09/22/2021,2782937
09/23/2021,2783191
09/24/2021,2783175
09/25/2021,2783202
09/26/2021,2783642
09/27/2021,2783903
09/28/2021,2784227
09/29/2021,2784508
09/30/2021,2784785
10/01/2021,2784799
10/02/2021,2784798
10/03/2021,2784795
10/04/2021,2784972
10/05/2021,2785433
10/06/2021,2785750
10/07/2021,2786070
10/08/2021,2786063
10/09/2021,2786144
10/10/2021,2786521
10/11/2021,2786781
10/12/2021,2787031
10/13/2021,2787296
10/14/2021,2787535
10/15/2021,2787570
10/16/2021,2787590
10/17/2021,2787957
10/18/2021,2788241
10/19/2021,2788305
10/20/2021,2788676
10/21/2021,2788953
10/22/2021,2788944
10/23/2021,2788958
10/24/2021,2789453
10/25/2021,2789784
10/26/2021,2790079
10/27/2021,2790379
10/28/2021,2790633
10/29/2021,2790622
10/30/2021,2790599
10/31/2021,2790667
11/01/2021,2790807
11/02/2021,2791008
11/03/2021,2791374
11/04/2021,2791752
11/05/2021,2791770
11/06/2021,2791834
11/07/2021,2792317
11/08/2021,2792640
11/09/2021,2792888
11/10/2021,2793162
11/11/2021,2793445
11/12/2021,2793441
11/13/2021,2793496
11/14/2021,2793971
11/15/2021,2794244
11/16/2021,2794563
11/17/2021,2794783
11/18/2021,2795032
11/19/2021,2795052
11/20/2021,2795077
11/21/2021,2795480
11/22/2021,2795736
11/23/2021,2796007
11/24/2021,2796256
11/25/2021,2796549
11/26/2021,2796535
11/27/2021,2796534
11/28/2021,2796625
11/29/2021,2796662
11/30/2021,2797211
12/01/2021,2797589
12/02/2021,2797875
12/03/2021,2797866
12/04/2021,2797897
12/05/2021,2798335
12/06/2021,2798676
12/07/2021,2799014
12/08/2021,2799330
12/09/2021,2799567
12/10/2021,2799587
12/11/2021,2799626
12/12/2021,2800026
12/13/2021,2800374
12/14/2021,2800645
12/15/2021,2800866
12/16/2021,2801085
12/17/2021,2801129
12/18/2021,2801213
12/19/2021,2801668
12/20/2021,2801948
12/21/2021,2802189
12/22/2021,2802422
12/23/2021,2802666
12/24/2021,2802689
12/25/2021,2802755
12/26/2021,2803095
12/27/2021,2803357
12/28/2021,2803608
12/29/2021,2803916
12/30/2021,2804750
12/31/2021,2804117
