regions,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Total Sultanate,1777685.0,1826124.0,1869580.0,1781558.0,1802931.0,1842684.0,1883576.0,1922697.0,1967180.0,2017559.0,1957336.0,2013158.0,2092560.0,2172002.0,2260705.0,2344646.0,2427825.0,2505369.0,2579236.0,2655144.0
Muscat,366264.0,377777.0,388387.0,381612.0,389998.0,400778.0,411872.0,422590.0,434403.0,447401.0,407006.0,418652.0,435149.0,451652.0,470085.0,487592.0,512039.0,528327.0,543930.0,560011.0
Wilayat Muscat,38320.0,39525.0,40635.0,20732.0,21188.0,21773.0,22376.0,22958.0,23600.0,24306.0,19266.0,19817.0,20598.0,21379.0,22251.0,23081.0,24210.0,24972.0,25703.0,26482.0
Wilayat Mutrah,75796.0,78178.0,80373.0,56506.0,57748.0,59344.0,60987.0,62574.0,64322.0,66248.0,47487.0,48857.0,50778.0,52699.0,54846.0,56885.0,60314.0,62226.0,64089.0,65943.0
Wilayat Al Amrat,38258.0,39461.0,40569.0,35548.0,36329.0,37333.0,38367.0,39365.0,40466.0,41676.0,45643.0,46943.0,48795.0,50648.0,52718.0,54683.0,57546.0,59398.0,61138.0,62939.0
Wilayat Bawshar,50568.0,52158.0,53623.0,70791.0,72347.0,74346.0,76404.0,78393.0,80584.0,82995.0,72977.0,75067.0,78024.0,80982.0,84287.0,87426.0,92433.0,95393.0,98198.0,101087.0
Wilayat As Seeb,126182.0,130148.0,133804.0,162522.0,166093.0,170685.0,175409.0,179974.0,185005.0,190541.0,184909.0,190203.0,197697.0,205194.0,213566.0,221518.0,231709.0,239031.0,246117.0,253423.0
Wilayat Qurayyat,37140.0,38307.0,39383.0,35513.0,36293.0,37297.0,38329.0,39326.0,40426.0,41635.0,36724.0,37765.0,39257.0,40750.0,42417.0,43999.0,45827.0,47307.0,48685.0,50137.0
Dhofar,150879.0,155090.0,158910.0,150959.0,153083.0,156722.0,160445.0,164002.0,168004.0,172500.0,164073.0,168764.0,175416.0,182070.0,189501.0,196560.0,204471.0,210984.0,217146.0,223615.0
Wilayat Salalah,97239.0,99954.0,102416.0,103510.0,104967.0,107462.0,105774.0,108119.0,110759.0,113722.0,107804.0,110886.0,115257.0,119627.0,124512.0,129150.0,134700.0,139017.0,143085.0,147326.0
Wilayat Taqah,15986.0,16432.0,16837.0,15511.0,15729.0,16103.0,16486.0,16851.0,17262.0,17724.0,15579.0,16024.0,16655.0,17288.0,17994.0,18665.0,19369.0,19961.0,20567.0,21172.0
Wilayat Mirbat,11646.0,11971.0,12266.0,12947.0,13129.0,13441.0,13760.0,14066.0,14409.0,14795.0,11491.0,11819.0,12285.0,12752.0,13272.0,13767.0,14299.0,14749.0,15166.0,15620.0
Wilayat Rakhyut,4080.0,4194.0,4297.0,3900.0,3955.0,4049.0,4145.0,4237.0,4340.0,4457.0,3859.0,3969.0,4126.0,4282.0,4457.0,4623.0,4785.0,4942.0,5083.0,5241.0
Wilayat Thumrayt,5049.0,5190.0,5317.0,5117.0,5189.0,5312.0,5439.0,5559.0,5695.0,5847.0,7562.0,7779.0,8085.0,8392.0,8733.0,9058.0,9479.0,9793.0,10076.0,10377.0
Wilayat Dalkut,2629.0,2702.0,2769.0,2588.0,2624.0,2687.0,2751.0,2812.0,2880.0,2957.0,2382.0,2450.0,2547.0,2644.0,2752.0,2854.0,2866.0,2942.0,3043.0,3144.0
Wilayat Muqshin,5207.0,5352.0,5484.0,353.0,358.0,366.0,375.0,383.0,393.0,403.0,637.0,654.0,681.0,707.0,735.0,763.0,798.0,827.0,847.0,868.0
Wilayat Shalim Wa Juzor Al Hallaniyat,4732.0,4864.0,4984.0,2767.0,2806.0,2873.0,2941.0,3006.0,3079.0,3162.0,3047.0,3135.0,3258.0,3381.0,3520.0,3651.0,3776.0,3891.0,3995.0,4128.0
Wilayat Sadah,4311.0,4431.0,4540.0,4266.0,4326.0,4429.0,4534.0,4635.0,4748.0,4875.0,4585.0,4717.0,4902.0,5088.0,5295.0,5492.0,5693.0,5860.0,6020.0,6206.0
Wilayat Khasab,15453.0,15866.0,16232.0,13124.0,13192.0,13507.0,13827.0,14129.0,14470.0,14850.0,13847.0,14244.0,14805.0,15366.0,15993.0,16588.0,17428.0,17995.0,18516.0,19039.0
Wilayat Daba,5445.0,5590.0,5720.0,3704.0,3723.0,3812.0,3902.0,3988.0,4084.0,4191.0,4086.0,4203.0,4369.0,4534.0,4720.0,4896.0,5154.0,5297.0,5446.0,5624.0
Wilayat Bukha,3311.0,3399.0,3478.0,1942.0,1952.0,1999.0,2046.0,2091.0,2141.0,2198.0,2027.0,2085.0,2167.0,2249.0,2341.0,2426.0,2613.0,2712.0,2787.0,2842.0
Wilayat Madha,2506.0,2573.0,2633.0,1554.0,1562.0,1599.0,1638.0,1673.0,1713.0,1758.0,1938.0,1994.0,2072.0,2151.0,2238.0,2322.0,2399.0,2473.0,2539.0,2609.0
Wilayat Al Buraymi,34585.0,35500.0,36314.0,33455.0,33865.0,34615.0,35104.0,35828.0,36650.0,38012.0,37964.0,39053.0,40591.0,42129.0,43847.0,45479.0,46950.0,48451.0,49873.0,51330.0
Wilayat Mahadah,5725.0,5876.0,6011.0,4659.0,4716.0,4821.0,4927.0,5028.0,5145.0,5335.0,4756.0,4893.0,5085.0,5278.0,5493.0,5697.0,5804.0,5978.0,6176.0,6334.0
Ad Dakhliyah,236608.0,242669.0,248032.0,235337.0,237512.0,242182.0,247020.0,251661.0,257051.0,263307.0,269069.0,276721.0,287644.0,298574.0,310774.0,322358.0,333030.0,343712.0,353906.0,364241.0
Wilayat Nizwa,57825.0,59306.0,60616.0,57626.0,58159.0,59302.0,60487.0,61623.0,62943.0,64474.0,65592.0,67459.0,70121.0,72785.0,75760.0,78584.0,80958.0,83544.0,86031.0,88536.0
Wilayat Bahla,48611.0,49856.0,50957.0,46229.0,46656.0,47574.0,48524.0,49436.0,50494.0,51724.0,52500.0,53991.0,56123.0,58257.0,60637.0,62898.0,64864.0,66925.0,68909.0,70939.0
Wilayat Manah,11285.0,11574.0,11830.0,11204.0,11307.0,11530.0,11760.0,11981.0,12238.0,12536.0,12814.0,13178.0,13698.0,14219.0,14800.0,15352.0,15831.0,16343.0,16834.0,17308.0
Wilayat Al Hamra,15878.0,16285.0,16645.0,16211.0,16361.0,16682.0,17016.0,17335.0,17707.0,18138.0,18115.0,18629.0,19366.0,20101.0,20923.0,21703.0,22421.0,23147.0,23832.0,24528.0
Wilayat Izki,30814.0,31603.0,32302.0,31930.0,32225.0,32859.0,33515.0,34145.0,34876.0,35725.0,36296.0,37327.0,38801.0,40276.0,41922.0,43485.0,44788.0,46228.0,47604.0,48985.0
Wilayat Samail,40704.0,41747.0,42669.0,40476.0,40850.0,41653.0,42486.0,43284.0,44211.0,45286.0,47746.0,49109.0,51045.0,52982.0,55146.0,57200.0,61235.0,61516.0,63312.0,65182.0
Wilayat Bidbid,18272.0,18740.0,19155.0,18600.0,18772.0,19141.0,19523.0,19890.0,20316.0,20810.0,21449.0,22058.0,22929.0,23801.0,24773.0,25696.0,26639.0,27494.0,28328.0,29146.0
Wilayat Sohar,84337.0,86493.0,88397.0,83891.0,84681.0,86365.0,88089.0,89723.0,91602.0,93744.0,92590.0,95234.0,98988.0,102746.0,106941.0,110925.0,114502.0,118153.0,121634.0,125220.0
Wilayat Shinas,44482.0,45618.0,46623.0,40828.0,41213.0,42032.0,42871.0,43666.0,44582.0,45624.0,44220.0,45486.0,47278.0,49071.0,51073.0,52975.0,54252.0,55983.0,57635.0,59327.0
Wilayat Liwa,23027.0,23615.0,24135.0,23000.0,23217.0,23678.0,24151.0,24599.0,25115.0,25701.0,25455.0,26179.0,27213.0,28246.0,29400.0,30496.0,31594.0,32590.0,33540.0,34540.0
Wilayat Saham,75998.0,77940.0,79654.0,75335.0,76045.0,77556.0,79105.0,80572.0,82261.0,84184.0,82158.0,84501.0,87833.0,91168.0,94892.0,98429.0,100667.0,103882.0,106937.0,110085.0
Wilayat Al Khaburah,41286.0,42341.0,43272.0,41848.0,42242.0,43082.0,43942.0,44757.0,45695.0,46764.0,46665.0,47997.0,49889.0,51783.0,53897.0,55905.0,56846.0,58641.0,60390.0,62163.0
Wilayat As Suwayq,85057.0,87230.0,89150.0,86341.0,87154.0,88887.0,90661.0,92343.0,94279.0,96482.0,95447.0,98166.0,102040.0,105914.0,110241.0,114350.0,117347.0,121083.0,124659.0,128325.0
Wilayat Ar Rustaq,64912.0,66570.0,68035.0,67641.0,68278.0,69636.0,71026.0,72343.0,73860.0,75586.0,71541.0,73574.0,76479.0,79385.0,82628.0,85709.0,88342.0,91158.0,93844.0,96608.0
Wilayat Al Awabi,9272.0,9509.0,9717.0,9879.0,9972.0,10170.0,10372.0,10566.0,10787.0,11039.0,10979.0,11291.0,11737.0,12183.0,12681.0,13153.0,13593.0,14028.0,14439.0,14868.0
Wilayat Nakhal,13951.0,14307.0,14622.0,15201.0,15344.0,15649.0,15962.0,16258.0,16599.0,16986.0,16759.0,17236.0,17916.0,18596.0,19357.0,20079.0,20696.0,21345.0,21978.0,22618.0
Wilayat Wadi Al Maawil,10975.0,11255.0,11503.0,10444.0,10542.0,10752.0,10967.0,11170.0,11404.0,11671.0,11359.0,11681.0,12141.0,12603.0,13120.0,13609.0,14028.0,14480.0,14917.0,15346.0
Wilayat Barka,57516.0,58985.0,60283.0,61094.0,61670.0,62896.0,64151.0,65341.0,66711.0,68270.0,70082.0,72082.0,74926.0,77770.0,80944.0,83959.0,86584.0,89346.0,91973.0,94687.0
Wilayat Al Musanaah,47969.0,49195.0,50276.0,48905.0,49366.0,50347.0,51352.0,52305.0,53401.0,54649.0,53695.0,55221.0,57401.0,59583.0,62018.0,64331.0,66177.0,68292.0,70296.0,72364.0
Wilayat Sur,51148.0,52505.0,53715.0,49153.0,49422.0,50449.0,51396.0,52360.0,53485.0,54791.0,52732.0,54232.0,56372.0,58514.0,60906.0,63177.0,66115.0,68251.0,70249.0,72312.0
Wilayat Al Kamil Wa Al Wafi,16452.0,16888.0,17278.0,16857.0,16949.0,17301.0,17626.0,17957.0,18342.0,18791.0,18701.0,19229.0,19990.0,20751.0,21600.0,22406.0,23161.0,23910.0,24620.0,25347.0
Wilayat Jaalan Bani Bu Hasan,22800.0,23404.0,23945.0,23350.0,23478.0,23965.0,24415.0,24873.0,25408.0,26028.0,26136.0,26882.0,27942.0,29003.0,30186.0,31311.0,32352.0,33395.0,34370.0,35393.0
Wilayat Jaalan Bani Bu Ali,41633.0,42737.0,43723.0,45223.0,45471.0,46415.0,47286.0,48173.0,49208.0,50410.0,52835.0,54341.0,56485.0,58629.0,61024.0,63298.0,65168.0,67269.0,69237.0,71275.0
Wilayat Masirah,7339.0,7534.0,7707.0,6981.0,7019.0,7165.0,7300.0,7436.0,7596.0,7782.0,6877.0,7074.0,7352.0,7631.0,7943.0,8239.0,8671.0,8958.0,9227.0,9478.0
Wilayat Ibra,18423.0,18911.0,19348.0,19312.0,19418.0,19821.0,20193.0,20572.0,21014.0,21527.0,21249.0,21857.0,22718.0,23580.0,24543.0,25457.0,26015.0,26839.0,27639.0,28447.0
Wilayat Al Mudaybi,53108.0,54516.0,55776.0,52260.0,52547.0,53324.0,54645.0,55670.0,56865.0,58254.0,58403.0,60057.0,62430.0,64806.0,67456.0,69974.0,72094.0,74421.0,76595.0,78859.0
Wilayat Bidiyah,15139.0,15540.0,15899.0,15620.0,15706.0,16032.0,16333.0,16639.0,16996.0,17412.0,16973.0,17455.0,18144.0,18834.0,19603.0,20334.0,20795.0,21479.0,22109.0,22770.0
Wilayat Al Qabil,12448.0,12778.0,13073.0,12147.0,12214.0,12467.0,12701.0,12939.0,13217.0,13540.0,13677.0,14067.0,14624.0,15176.0,15797.0,16386.0,16810.0,17367.0,17876.0,18405.0
Wilayat Wadi Bani Khalid,6644.0,6820.0,6977.0,7485.0,7526.0,7682.0,7827.0,7973.0,8145.0,8344.0,8291.0,8527.0,8863.0,9200.0,9576.0,9933.0,10312.0,10631.0,10948.0,11279.0
Wilayat Dama Wa At Taiyin,15738.0,16155.0,16528.0,15981.0,16069.0,16402.0,16710.0,17024.0,17389.0,17814.0,17520.0,18016.0,18727.0,19441.0,20236.0,20991.0,21686.0,22376.0,23048.0,23735.0
Adh Dhahirah,161234.0,165500.0,169296.0,147689.0,149498.0,152811.0,115888.0,118283.0,120996.0,123588.0,118877.0,122262.0,127086.0,131914.0,137303.0,142421.0,146629.0,151308.0,155801.0,160346.0
Wilayat Ibri,89426.0,91792.0,93898.0,81238.0,82233.0,84055.0,85919.0,87694.0,89706.0,91627.0,89222.0,91765.0,95385.0,99008.0,103051.0,106892.0,109898.0,113399.0,116745.0,120185.0
Wilayat Yanqul,15180.0,15582.0,15939.0,14395.0,14571.0,14894.0,15224.0,15539.0,15895.0,16235.0,15402.0,15840.0,16465.0,17091.0,17790.0,18453.0,19112.0,19743.0,20333.0,20891.0
Wilayat Dank,16318.0,16750.0,17134.0,13942.0,14113.0,14426.0,14745.0,15050.0,15395.0,15726.0,14253.0,14657.0,15236.0,15815.0,16462.0,17076.0,17619.0,18166.0,18723.0,19270.0
Al Wusta,16331.0,16814.0,17256.0,16861.0,16868.0,17201.0,17547.0,17880.0,18270.0,18723.0,19043.0,19587.0,20360.0,21132.0,21994.0,22814.0,23166.0,23866.0,24560.0,25287.0
Wilayat Hayma,1796.0,1849.0,1898.0,1829.0,1830.0,1833.0,1903.0,1940.0,1982.0,2031.0,1920.0,1975.0,2054.0,2130.0,2217.0,2300.0,2367.0,2454.0,2531.0,2592.0
Wilayat Mahawt,8684.0,8941.0,9146.0,8574.0,8578.0,8897.0,8923.0,9092.0,9290.0,9521.0,10404.0,10701.0,11123.0,11546.0,12016.0,12463.0,12602.0,13017.0,13403.0,13792.0
Wilayat Ad Duqm,3372.0,3472.0,3624.0,3430.0,3431.0,3437.0,3570.0,3637.0,3717.0,3809.0,3820.0,3929.0,4084.0,4239.0,4412.0,4577.0,4604.0,4748.0,4883.0,5037.0
Wilayat Al Jazir,2479.0,2552.0,2588.0,3028.0,3029.0,3034.0,3151.0,3211.0,3281.0,3362.0,2899.0,2982.0,3099.0,3217.0,3349.0,3474.0,3543.0,3647.0,3743.0,3866.0
